"source","target"
410,1100
410,1131
410,1159
410,1160
410,1161
410,1220
410,1243
410,1246
410,1263
411,412
411,480
411,851
411,912
411,1040
411,1041
411,1047
411,1051
411,1055
411,1067
411,1076
411,1206
412,480
412,851
412,912
412,1040
412,1041
412,1047
412,1051
412,1055
412,1067
412,1076
412,1206
413,511
413,617
413,682
413,768
413,787
413,801
413,903
413,1052
413,1229
413,1236
414,521
414,696
414,769
414,783
414,786
414,806
414,816
414,866
414,899
414,938
414,946
414,947
414,1042
414,1123
414,1150
414,1162
414,1168
414,1193
414,1194
414,1211
414,1217
414,1227
414,1238
414,1251
415,570
415,596
415,616
415,936
415,982
415,1027
415,1068
415,1247
415,1261
416,451
416,493
416,525
416,526
416,597
416,610
416,659
416,668
416,675
416,694
416,718
416,727
416,736
416,796
416,865
416,910
416,987
416,1115
416,1180
416,1181
417,452
417,454
417,476
417,488
417,495
417,497
417,540
417,561
417,579
417,588
417,589
417,623
417,627
417,671
417,711
417,716
417,728
417,774
417,860
417,920
417,963
417,1000
417,1022
417,1023
417,1053
417,1069
417,1202
417,1228
418,426
418,428
418,530
418,571
418,572
418,573
418,574
418,755
418,849
418,889
418,1004
418,1025
418,1066
418,1071
418,1102
418,1116
418,1125
418,1126
418,1184
418,1185
418,1208
418,1209
418,1210
418,1213
419,501
419,502
419,1018
419,1089
419,1195
420,508
420,648
420,804
420,874
420,886
420,890
420,971
420,993
420,994
420,1016
420,1133
421,435
421,441
421,486
421,487
421,560
421,580
421,620
421,674
421,676
421,677
421,717
421,726
421,753
421,754
421,757
421,766
421,777
421,793
421,798
421,897
421,909
421,940
421,1050
421,1078
421,1099
421,1226
421,1230
421,1240
421,1242
422,543
422,548
422,745
422,974
422,1011
422,1044
422,1045
422,1094
422,1095
423,425
423,551
423,871
423,891
423,944
423,1135
423,1235
424,481
424,483
424,636
424,767
424,782
424,835
424,836
424,846
424,877
424,901
424,902
424,921
424,1187
424,1190
425,871
425,891
425,944
425,1135
425,1235
426,428
426,530
426,571
426,572
426,573
426,574
426,600
426,724
426,755
426,849
426,889
426,905
426,1004
426,1025
426,1066
426,1071
426,1083
426,1102
426,1116
426,1125
426,1126
426,1128
426,1158
426,1184
426,1185
426,1196
426,1208
426,1209
426,1210
426,1213
427,490
427,605
428,530
428,571
428,572
428,573
428,574
428,600
428,724
428,755
428,849
428,889
428,900
428,905
428,1004
428,1025
428,1066
428,1071
428,1083
428,1102
428,1116
428,1125
428,1126
428,1128
428,1158
428,1184
428,1185
428,1196
428,1208
428,1209
428,1210
428,1213
429,707
430,491
430,599
430,697
430,712
430,725
430,776
430,828
430,829
430,925
430,937
430,1003
430,1024
430,1028
430,1152
430,1153
430,1241
431,1076
432,433
432,516
432,601
432,658
432,665
432,748
432,756
432,763
432,827
432,862
432,951
432,983
432,1014
432,1098
432,1155
432,1179
432,1255
433,516
433,601
433,658
433,665
433,748
433,756
433,763
433,827
433,862
433,951
433,983
433,1014
433,1098
433,1155
433,1179
433,1255
434,469
434,474
434,475
434,477
434,522
434,531
434,568
434,577
434,612
434,652
434,856
434,857
434,922
434,924
434,931
434,939
434,1151
434,1177
434,1178
435,441
435,486
435,487
435,580
435,620
435,674
435,676
435,677
435,717
435,726
435,753
435,754
435,757
435,766
435,777
435,793
435,798
435,909
435,940
435,1019
435,1050
435,1078
435,1099
435,1226
435,1230
435,1240
435,1242
435,1259
436,449
436,450
436,532
436,567
436,663
436,667
436,693
436,737
436,785
436,817
436,929
436,1114
436,1118
436,1139
436,1154
436,1176
437,598
437,1091
438,705
439,598
439,699
439,700
439,708
439,738
439,923
439,967
439,977
439,981
439,1145
439,1146
439,1147
439,1264
440,534
440,536
440,563
440,621
440,622
440,634
440,979
440,980
440,1056
441,486
441,487
441,580
441,620
441,674
441,676
441,677
441,717
441,726
441,753
441,754
441,757
441,766
441,777
441,793
441,798
441,909
441,940
441,1019
441,1050
441,1078
441,1099
441,1226
441,1230
441,1240
441,1242
441,1259
442,662
442,708
442,738
442,740
442,741
442,915
442,917
442,918
442,955
442,956
442,957
442,967
442,1264
443,444
445,446
445,613
445,804
445,953
445,1035
445,1038
445,1163
446,613
446,953
446,1035
446,1038
446,1163
447,505
447,689
448,509
448,552
448,743
448,746
449,450
449,532
449,567
449,663
449,667
449,693
449,737
449,785
449,817
449,929
449,1114
449,1118
449,1139
449,1154
449,1176
450,532
450,567
450,663
450,667
450,693
450,737
450,785
450,817
450,929
450,1114
450,1118
450,1139
450,1154
450,1176
451,493
451,525
451,526
451,597
451,610
451,659
451,668
451,675
451,694
451,718
451,727
451,736
451,796
451,865
451,910
451,987
451,1115
451,1180
451,1181
452,454
452,476
452,488
452,495
452,497
452,540
452,561
452,579
452,588
452,589
452,623
452,627
452,671
452,711
452,716
452,728
452,774
452,860
452,920
452,963
452,1000
452,1022
452,1023
452,1053
452,1069
452,1202
452,1228
453,639
453,850
453,1007
453,1087
454,476
454,488
454,495
454,497
454,540
454,561
454,579
454,588
454,589
454,623
454,627
454,671
454,711
454,716
454,728
454,774
454,860
454,920
454,963
454,1000
454,1022
454,1023
454,1053
454,1069
454,1202
454,1228
455,707
455,799
455,1072
456,459
456,460
456,461
456,462
456,538
456,598
456,923
456,1188
457,1036
458,560
458,897
458,1148
459,460
459,461
459,462
459,538
459,598
459,923
459,1188
460,461
460,462
460,538
460,598
460,923
460,1188
461,462
461,538
461,598
461,923
461,1188
462,538
462,598
462,923
462,1188
463,465
463,499
463,927
464,575
464,1111
465,499
465,927
466,998
467,1010
468,884
468,965
469,474
469,475
469,477
469,522
469,531
469,568
469,577
469,612
469,652
469,856
469,857
469,922
469,924
469,931
469,939
469,1151
469,1177
469,1178
471,472
471,492
471,498
471,523
471,562
471,565
471,578
471,624
471,626
471,657
471,666
471,706
471,714
471,813
471,818
471,819
471,887
471,906
471,907
471,1054
471,1100
471,1131
471,1159
471,1160
471,1161
471,1220
471,1243
471,1246
472,492
472,498
472,523
472,562
472,565
472,578
472,624
472,626
472,657
472,666
472,706
472,714
472,813
472,818
472,819
472,887
472,906
472,907
472,1054
472,1100
472,1131
472,1159
472,1160
472,1161
472,1220
472,1243
472,1246
473,535
473,566
473,722
473,843
473,1039
473,1057
473,1058
473,1059
474,475
474,477
474,522
474,531
474,568
474,577
474,612
474,652
474,856
474,857
474,922
474,924
474,931
474,939
474,1151
474,1177
474,1178
475,477
475,522
475,531
475,568
475,577
475,612
475,652
475,856
475,857
475,922
475,924
475,931
475,939
475,1151
475,1177
475,1178
476,488
476,495
476,497
476,540
476,561
476,579
476,588
476,589
476,623
476,627
476,671
476,711
476,716
476,728
476,774
476,860
476,920
476,963
476,1000
476,1022
476,1023
476,1053
476,1069
476,1202
476,1228
477,522
477,531
477,568
477,577
477,612
477,652
477,856
477,857
477,922
477,924
477,931
477,939
477,1151
477,1177
477,1178
478,692
478,807
478,808
478,809
478,810
478,811
478,812
479,481
479,483
479,614
479,767
479,835
479,836
479,846
479,877
479,921
479,999
479,1017
480,851
480,912
480,1040
480,1041
480,1047
480,1051
480,1055
480,1067
480,1076
480,1206
481,483
481,614
481,767
481,835
481,836
481,846
481,877
481,921
481,999
481,1017
482,765
482,837
483,614
483,767
483,835
483,836
483,846
483,877
483,921
483,999
483,1017
484,553
484,984
485,629
485,670
485,687
485,735
485,758
485,840
485,859
485,861
485,1167
485,1182
485,1183
485,1254
485,1256
486,487
486,580
486,620
486,674
486,676
486,677
486,717
486,726
486,753
486,754
486,757
486,766
486,777
486,793
486,798
486,909
486,940
486,1019
486,1050
486,1078
486,1099
486,1226
486,1230
486,1240
486,1242
486,1259
487,580
487,620
487,674
487,676
487,677
487,717
487,726
487,753
487,754
487,757
487,766
487,777
487,793
487,798
487,909
487,940
487,1019
487,1050
487,1078
487,1099
487,1226
487,1230
487,1240
487,1242
487,1259
488,495
488,497
488,540
488,561
488,579
488,588
488,589
488,623
488,627
488,671
488,711
488,716
488,728
488,774
488,860
488,920
488,963
488,1000
488,1022
488,1023
488,1053
488,1069
488,1202
488,1228
489,1049
489,1112
490,605
490,750
491,599
491,697
491,712
491,725
491,776
491,828
491,829
491,925
491,937
491,1003
491,1024
491,1028
491,1152
491,1153
491,1241
492,498
492,523
492,562
492,565
492,578
492,624
492,626
492,657
492,666
492,706
492,714
492,813
492,818
492,819
492,906
492,907
492,969
492,1031
492,1054
492,1100
492,1131
492,1159
492,1160
492,1161
492,1220
492,1243
492,1246
492,1263
493,525
493,526
493,597
493,610
493,659
493,668
493,675
493,694
493,718
493,727
493,736
493,796
493,865
493,910
493,987
493,1115
493,1180
493,1181
494,496
494,644
494,775
494,838
494,842
494,911
494,928
494,1021
494,1070
494,1079
494,1101
494,1138
494,1141
494,1143
494,1214
494,1216
494,1222
494,1234
494,1265
495,497
495,540
495,561
495,579
495,588
495,589
495,623
495,627
495,671
495,711
495,716
495,728
495,774
495,860
495,920
495,963
495,1000
495,1022
495,1023
495,1053
495,1069
495,1202
495,1228
496,644
496,775
496,838
496,842
496,911
496,928
496,1021
496,1070
496,1079
496,1101
496,1138
496,1141
496,1143
496,1214
496,1216
496,1222
496,1234
496,1265
497,540
497,561
497,579
497,588
497,589
497,623
497,627
497,671
497,711
497,716
497,728
497,774
497,860
497,920
497,963
497,1000
497,1022
497,1023
497,1053
497,1069
497,1202
497,1228
498,523
498,562
498,565
498,578
498,624
498,626
498,657
498,666
498,706
498,714
498,813
498,818
498,819
498,906
498,907
498,969
498,1031
498,1054
498,1100
498,1131
498,1159
498,1160
498,1161
498,1220
498,1243
498,1246
499,927
500,926
500,1059
501,502
501,1018
501,1089
501,1195
502,1018
502,1089
502,1195
503,544
503,615
503,805
503,869
503,882
503,913
503,972
504,720
504,721
504,792
504,794
504,959
504,1089
504,1092
504,1109
504,1110
504,1195
505,710
505,995
505,1136
505,1197
506,507
506,742
506,1009
507,742
507,1009
508,648
508,804
508,874
508,886
508,890
508,971
508,993
508,994
508,1016
508,1133
509,743
509,746
510,628
510,684
510,744
510,868
510,945
510,976
510,1165
510,1172
511,617
511,682
511,768
511,787
511,801
511,903
511,1052
511,1229
511,1236
512,603
512,679
512,701
512,942
512,943
512,990
512,1043
513,541
513,986
515,685
515,1006
515,1119
515,1156
515,1157
516,601
516,658
516,665
516,748
516,756
516,763
516,827
516,862
516,951
516,983
516,1014
516,1098
516,1155
516,1179
516,1255
517,538
517,1249
518,773
519,742
519,743
520,643
520,655
520,686
520,878
520,1015
520,1037
520,1203
521,696
521,769
521,783
521,786
521,806
521,816
521,866
521,899
521,938
521,946
521,947
521,1042
521,1123
521,1150
521,1162
521,1168
521,1193
521,1194
521,1211
521,1217
521,1227
521,1238
521,1251
522,531
522,568
522,577
522,612
522,652
522,856
522,857
522,922
522,924
522,931
522,939
522,1151
522,1177
522,1178
523,562
523,578
523,624
523,626
523,657
523,666
523,706
523,714
523,813
523,818
523,819
523,906
523,907
523,969
523,1031
523,1100
523,1131
523,1159
523,1160
523,1161
523,1220
523,1243
523,1246
523,1263
524,761
524,762
524,797
524,1129
524,1170
524,1171
524,1173
525,526
525,597
525,610
525,659
525,668
525,675
525,694
525,718
525,727
525,736
525,796
525,865
525,910
525,987
525,1115
525,1180
525,1181
526,597
526,610
526,659
526,668
526,675
526,694
526,718
526,727
526,736
526,796
526,865
526,910
526,987
526,1115
526,1180
526,1181
527,707
527,832
528,554
528,586
528,594
528,606
528,650
528,669
528,695
528,759
528,894
528,914
528,1093
528,1097
528,1166
528,1174
529,547
530,571
530,572
530,573
530,574
530,600
530,724
530,755
530,849
530,889
530,900
530,905
530,1004
530,1025
530,1066
530,1071
530,1083
530,1102
530,1116
530,1125
530,1126
530,1128
530,1158
530,1184
530,1185
530,1196
530,1208
530,1209
530,1210
530,1213
531,568
531,577
531,612
531,652
531,856
531,857
531,922
531,924
531,931
531,939
531,1151
531,1177
531,1178
532,567
532,663
532,667
532,693
532,737
532,785
532,817
532,929
532,1114
532,1118
532,1139
532,1154
532,1176
533,630
533,723
533,734
533,864
533,950
533,1026
533,1080
533,1215
534,536
534,563
534,621
534,622
534,634
534,1056
534,1073
535,566
535,722
535,843
535,1039
535,1057
535,1058
535,1059
536,563
536,621
536,622
536,634
536,1056
536,1073
537,584
537,638
537,642
537,651
537,664
537,672
537,729
537,730
537,784
537,858
537,1008
537,1036
537,1046
537,1106
537,1130
537,1219
537,1237
538,1188
539,593
539,607
539,964
540,561
540,579
540,588
540,589
540,623
540,627
540,671
540,711
540,716
540,728
540,774
540,860
540,920
540,963
540,1000
540,1022
540,1023
540,1053
540,1069
540,1202
540,1228
541,555
541,986
542,546
542,934
542,973
542,1002
543,548
543,745
543,974
543,1011
543,1044
543,1045
543,1094
543,1095
544,615
544,805
544,869
544,882
544,913
544,972
545,549
545,582
545,680
545,780
545,870
546,934
546,973
546,1002
547,618
547,633
547,640
547,975
547,1107
548,745
548,974
548,1011
548,1044
548,1045
548,1094
548,1095
549,582
549,680
549,780
549,870
550,830
550,1074
550,1200
550,1224
551,826
552,1081
553,719
554,586
554,594
554,606
554,650
554,669
554,695
554,759
554,894
554,914
554,1093
554,1097
554,1166
554,1174
555,804
556,991
556,1244
557,558
557,559
557,895
557,896
557,898
557,1029
557,1030
557,1170
557,1171
557,1173
557,1262
558,559
558,895
558,896
558,898
558,1029
558,1030
558,1170
558,1171
558,1173
558,1262
559,895
559,896
559,898
559,1029
559,1030
559,1170
559,1171
559,1173
559,1262
560,580
560,620
560,674
560,676
560,677
560,726
560,753
560,754
560,777
560,798
560,897
560,940
560,1099
560,1148
560,1240
560,1242
561,579
561,588
561,589
561,623
561,627
561,671
561,711
561,716
561,728
561,774
561,860
561,920
561,963
561,1000
561,1022
561,1023
561,1053
561,1069
561,1202
561,1228
562,565
562,578
562,624
562,626
562,657
562,666
562,706
562,714
562,813
562,818
562,819
562,887
562,906
562,907
562,1054
562,1100
562,1131
562,1159
562,1160
562,1161
562,1220
562,1243
562,1246
563,621
563,622
563,634
563,1056
563,1073
564,703
564,764
564,781
564,834
564,1061
564,1062
564,1132
564,1239
565,578
565,624
565,626
565,657
565,666
565,706
565,714
565,813
565,818
565,819
565,887
565,906
565,907
565,1054
565,1100
565,1131
565,1220
565,1246
566,722
566,843
566,1039
566,1057
566,1058
566,1059
567,663
567,667
567,693
567,737
567,785
567,817
567,929
567,1114
567,1118
567,1139
567,1154
567,1176
568,577
568,612
568,652
568,856
568,857
568,922
568,924
568,931
568,939
568,1151
568,1177
568,1178
569,625
569,632
569,646
569,749
569,904
569,930
569,1104
569,1207
569,1212
570,596
570,616
570,936
570,982
570,1027
570,1068
570,1247
570,1261
571,572
571,573
571,574
571,600
571,724
571,755
571,849
571,889
571,900
571,905
571,1004
571,1025
571,1066
571,1071
571,1083
571,1102
571,1116
571,1125
571,1126
571,1128
571,1158
571,1184
571,1185
571,1196
571,1208
571,1209
571,1210
571,1213
572,573
572,574
572,600
572,724
572,755
572,849
572,889
572,900
572,905
572,1004
572,1025
572,1066
572,1071
572,1083
572,1102
572,1116
572,1125
572,1126
572,1128
572,1158
572,1184
572,1185
572,1196
572,1208
572,1209
572,1210
572,1213
573,574
573,600
573,724
573,755
573,849
573,889
573,900
573,905
573,1004
573,1025
573,1066
573,1071
573,1083
573,1102
573,1116
573,1125
573,1126
573,1128
573,1158
573,1184
573,1185
573,1196
573,1208
573,1209
573,1210
573,1213
574,600
574,724
574,755
574,849
574,889
574,900
574,905
574,1004
574,1025
574,1066
574,1071
574,1083
574,1102
574,1116
574,1125
574,1126
574,1128
574,1158
574,1184
574,1185
574,1196
574,1208
574,1209
574,1210
574,1213
575,968
575,1111
577,612
577,652
577,856
577,857
577,922
577,924
577,931
577,939
577,1151
577,1177
577,1178
578,624
578,626
578,657
578,666
578,706
578,714
578,813
578,818
578,819
578,906
578,907
578,969
578,1054
578,1100
578,1131
578,1159
578,1160
578,1161
578,1220
578,1243
578,1246
579,588
579,589
579,623
579,627
579,671
579,711
579,716
579,728
579,774
579,860
579,920
579,963
579,1000
579,1022
579,1023
579,1053
579,1069
579,1202
579,1228
580,620
580,674
580,676
580,677
580,717
580,726
580,753
580,754
580,757
580,777
580,793
580,798
580,897
580,909
580,940
580,1050
580,1078
580,1099
580,1226
580,1240
580,1242
581,733
582,680
582,780
582,870
583,888
584,638
584,642
584,651
584,664
584,672
584,729
584,730
584,784
584,858
584,1008
584,1036
584,1046
584,1106
584,1130
584,1219
584,1237
585,945
586,594
586,606
586,650
586,669
586,695
586,759
586,894
586,914
586,1093
586,1097
586,1166
586,1174
587,653
587,760
587,863
587,1020
587,1113
587,1117
587,1140
587,1258
588,589
588,623
588,627
588,671
588,711
588,716
588,728
588,774
588,860
588,920
588,963
588,1000
588,1022
588,1023
588,1053
588,1069
588,1202
588,1228
589,623
589,627
589,671
589,711
589,716
589,728
589,774
589,860
589,920
589,963
589,1000
589,1022
589,1023
589,1053
589,1069
589,1202
589,1228
590,591
590,592
591,592
593,607
593,964
594,606
594,650
594,669
594,695
594,759
594,894
594,914
594,1093
594,1097
594,1166
594,1174
595,641
595,678
595,681
595,709
595,802
595,872
595,876
595,885
595,1013
595,1085
595,1169
595,1198
595,1232
596,616
596,936
596,982
596,1027
596,1068
596,1247
596,1261
597,610
597,659
597,668
597,675
597,694
597,718
597,727
597,736
597,796
597,865
597,910
597,987
597,1115
597,1180
597,1181
598,699
598,700
598,923
598,977
598,981
598,1145
598,1146
598,1147
598,1188
599,697
599,712
599,725
599,776
599,828
599,829
599,925
599,937
599,1024
599,1028
599,1152
599,1153
599,1241
600,724
600,755
600,849
600,889
600,900
600,905
600,978
600,1004
600,1025
600,1066
600,1071
600,1083
600,1102
600,1116
600,1125
600,1126
600,1128
600,1158
600,1184
600,1185
600,1196
600,1208
600,1209
600,1210
600,1213
601,658
601,665
601,748
601,756
601,763
601,827
601,862
601,951
601,983
601,1014
601,1098
601,1155
601,1179
601,1255
603,679
603,701
603,942
603,943
603,990
603,1043
604,780
604,826
604,841
605,833
606,650
606,669
606,695
606,759
606,894
606,914
606,1093
606,1097
606,1166
606,1174
607,964
610,659
610,668
610,675
610,694
610,718
610,727
610,736
610,796
610,865
610,910
610,987
610,1115
610,1180
610,1181
611,752
611,831
612,652
612,856
612,857
612,922
612,924
612,931
612,939
612,1151
612,1177
612,1178
613,953
613,1035
613,1038
613,1163
614,767
614,835
614,836
614,846
614,877
614,921
614,999
614,1017
615,805
615,869
615,882
615,913
615,972
616,936
616,982
616,1027
616,1068
616,1247
616,1261
617,682
617,768
617,787
617,903
617,1052
617,1229
617,1236
618,633
618,640
618,975
618,1107
619,635
619,639
619,788
619,789
619,790
619,791
619,1007
619,1186
619,1189
620,674
620,676
620,677
620,717
620,726
620,753
620,754
620,757
620,777
620,798
620,897
620,909
620,940
620,1078
620,1099
620,1148
620,1226
620,1240
620,1242
621,622
621,634
621,1056
621,1073
622,634
622,1056
622,1073
623,627
623,671
623,711
623,716
623,728
623,774
623,860
623,920
623,963
623,1000
623,1022
623,1023
623,1053
623,1069
623,1202
623,1228
624,626
624,657
624,666
624,706
624,714
624,813
624,818
624,819
624,887
624,906
624,907
624,1054
624,1100
624,1131
624,1159
624,1160
624,1161
624,1220
624,1243
624,1246
625,632
625,646
625,749
625,904
625,930
625,1104
625,1207
625,1212
626,657
626,666
626,706
626,714
626,813
626,818
626,819
626,887
626,906
626,907
626,1054
626,1100
626,1131
626,1220
626,1246
627,671
627,711
627,716
627,728
627,774
627,860
627,920
627,963
627,1000
627,1022
627,1023
627,1053
627,1069
627,1202
627,1228
628,684
628,744
628,868
628,945
628,976
628,1165
628,1172
629,670
629,687
629,735
629,758
629,840
629,859
629,861
629,1167
629,1182
629,1183
629,1254
629,1256
630,723
630,734
630,864
630,950
630,1026
630,1080
630,1215
631,654
631,879
631,1081
632,646
632,749
632,904
632,930
632,1104
632,1207
632,1212
633,640
633,975
633,1107
634,1056
635,639
635,788
635,789
635,790
635,791
635,1007
635,1186
635,1189
636,782
636,846
636,877
636,901
636,902
636,1187
636,1190
637,959
637,1092
637,1109
637,1110
638,642
638,651
638,664
638,672
638,729
638,730
638,784
638,858
638,1008
638,1036
638,1046
638,1106
638,1130
638,1219
638,1237
639,675
639,788
639,789
639,790
639,791
639,850
639,1007
639,1087
639,1186
639,1189
640,975
640,1107
641,678
641,681
641,709
641,802
641,872
641,876
641,885
641,1013
641,1085
641,1169
641,1198
641,1232
642,651
642,664
642,672
642,729
642,730
642,784
642,858
642,1008
642,1036
642,1046
642,1106
642,1130
642,1219
642,1237
643,655
643,686
643,878
643,1015
643,1037
643,1203
644,775
644,838
644,842
644,911
644,928
644,1021
644,1070
644,1079
644,1101
644,1138
644,1141
644,1143
644,1214
644,1216
644,1222
644,1234
645,826
645,966
645,996
645,1120
645,1121
645,1218
645,1257
646,749
646,904
646,930
646,1104
646,1207
646,1212
647,771
647,1096
647,1134
648,804
648,874
648,886
648,890
648,971
648,993
648,994
648,1016
648,1133
649,773
649,1225
650,669
650,695
650,759
650,894
650,914
650,1093
650,1097
650,1166
650,1174
651,664
651,672
651,729
651,730
651,784
651,858
651,1008
651,1036
651,1046
651,1106
651,1130
651,1219
651,1237
652,856
652,857
652,922
652,924
652,931
652,939
652,1151
652,1177
652,1178
653,760
653,863
653,1020
653,1113
653,1117
653,1140
653,1258
654,879
654,1081
655,686
655,878
655,1015
655,1037
655,1203
656,800
656,867
656,932
656,948
656,952
656,1084
656,1103
656,1105
656,1122
656,1137
657,666
657,706
657,714
657,813
657,818
657,819
657,887
657,906
657,907
657,1054
657,1100
657,1131
657,1159
657,1160
657,1161
657,1220
657,1243
657,1246
658,665
658,748
658,756
658,763
658,827
658,862
658,951
658,983
658,1014
658,1098
658,1155
658,1179
658,1255
659,668
659,675
659,694
659,718
659,727
659,736
659,796
659,865
659,910
659,987
659,1115
659,1180
659,1181
660,887
660,1001
661,1073
662,708
662,738
662,740
662,741
662,915
662,917
662,918
662,967
662,1264
663,667
663,693
663,737
663,785
663,817
663,929
663,1114
663,1118
663,1139
663,1154
663,1176
664,672
664,729
664,730
664,784
664,858
664,1008
664,1036
664,1046
664,1106
664,1130
664,1219
664,1237
665,748
665,756
665,763
665,827
665,862
665,951
665,983
665,1014
665,1098
665,1155
665,1179
665,1255
666,706
666,714
666,813
666,818
666,819
666,887
666,906
666,907
666,1054
666,1100
666,1131
666,1220
666,1243
666,1246
667,693
667,737
667,785
667,817
667,929
667,1114
667,1118
667,1139
667,1154
667,1176
668,675
668,694
668,718
668,727
668,736
668,796
668,865
668,910
668,987
668,1115
668,1180
668,1181
669,695
669,759
669,894
669,914
669,1093
669,1097
669,1166
669,1174
670,687
670,735
670,758
670,840
670,859
670,861
670,1167
670,1182
670,1183
670,1254
670,1256
671,711
671,716
671,728
671,774
671,860
671,920
671,963
671,1000
671,1022
671,1023
671,1053
671,1069
671,1202
671,1228
672,729
672,730
672,784
672,858
672,1008
672,1036
672,1046
672,1106
672,1130
672,1219
672,1237
674,676
674,677
674,717
674,726
674,753
674,754
674,757
674,777
674,793
674,798
674,897
674,909
674,940
674,1050
674,1078
674,1099
674,1226
674,1240
674,1242
675,694
675,718
675,727
675,736
675,796
675,865
675,910
675,987
675,1115
675,1180
675,1181
676,677
676,717
676,726
676,753
676,754
676,757
676,777
676,793
676,798
676,897
676,909
676,940
676,1050
676,1078
676,1099
676,1226
676,1240
676,1242
677,717
677,726
677,753
677,754
677,757
677,777
677,793
677,798
677,897
677,909
677,940
677,1050
677,1078
677,1099
677,1226
677,1240
677,1242
678,681
678,709
678,802
678,872
678,876
678,885
678,1013
678,1085
678,1169
678,1198
678,1232
679,701
679,942
679,943
679,990
679,1043
680,780
680,870
681,709
681,802
681,872
681,876
681,885
681,1013
681,1085
681,1169
681,1198
681,1232
682,768
682,787
682,801
682,903
682,1052
682,1229
682,1236
683,773
683,825
684,744
684,868
684,945
684,976
684,1165
684,1172
685,1119
685,1156
685,1157
685,1164
686,878
686,1015
686,1037
686,1203
687,735
687,758
687,840
687,859
687,861
687,1167
687,1182
687,1183
687,1254
687,1256
688,1010
688,1199
692,807
692,808
692,809
692,810
692,811
692,812
693,737
693,785
693,817
693,929
693,1114
693,1118
693,1139
693,1154
693,1176
694,718
694,727
694,736
694,796
694,865
694,910
694,987
694,1115
694,1180
694,1181
695,759
695,894
695,914
695,1093
695,1097
695,1166
695,1174
696,769
696,783
696,786
696,806
696,816
696,866
696,899
696,938
696,946
696,947
696,1042
696,1123
696,1150
696,1162
696,1168
696,1193
696,1194
696,1211
696,1217
696,1227
696,1238
696,1251
697,725
697,776
697,828
697,829
697,925
697,937
697,1028
697,1152
697,1153
697,1241
698,750
698,891
698,1233
699,700
699,708
699,738
699,923
699,977
699,981
699,1145
699,1146
699,1147
699,1264
700,708
700,738
700,923
700,977
700,981
700,1145
700,1146
700,1147
700,1264
701,942
701,943
701,990
701,1043
702,989
702,1084
703,764
703,781
703,834
703,1061
703,1062
703,1132
703,1239
704,888
704,904
705,779
706,714
706,813
706,818
706,819
706,887
706,906
706,907
706,1054
706,1100
706,1131
706,1159
706,1160
706,1161
706,1220
706,1243
706,1246
707,799
707,1072
708,738
708,967
708,977
708,981
708,1264
709,802
709,872
709,876
709,885
709,1013
709,1085
709,1169
709,1198
709,1232
710,995
710,1136
710,1197
711,716
711,728
711,774
711,860
711,920
711,963
711,1000
711,1022
711,1023
711,1053
711,1069
711,1202
711,1228
712,725
712,776
712,828
712,829
712,925
712,937
712,1003
712,1024
712,1152
712,1153
712,1241
713,715
713,814
713,815
713,1049
713,1090
713,1091
714,813
714,818
714,819
714,906
714,907
714,969
714,1031
714,1054
714,1100
714,1131
714,1159
714,1160
714,1161
714,1220
714,1243
714,1246
714,1263
715,814
715,815
715,1049
715,1090
715,1091
716,728
716,774
716,860
716,920
716,963
716,1000
716,1022
716,1023
716,1053
716,1069
716,1202
716,1228
717,726
717,753
717,754
717,757
717,766
717,777
717,793
717,798
717,909
717,940
717,1019
717,1050
717,1078
717,1099
717,1226
717,1230
717,1240
717,1242
717,1259
718,727
718,736
718,796
718,865
718,910
718,987
718,1115
718,1180
718,1181
719,881
719,985
720,721
720,792
720,794
720,959
720,1089
720,1092
720,1109
720,1110
720,1195
721,792
721,794
721,959
721,1024
721,1089
721,1092
721,1109
721,1110
721,1195
722,843
722,1039
722,1057
722,1058
722,1059
723,734
723,864
723,950
723,1026
723,1080
723,1215
724,755
724,849
724,889
724,900
724,905
724,1004
724,1025
724,1066
724,1071
724,1083
724,1102
724,1116
724,1125
724,1126
724,1128
724,1158
724,1184
724,1185
724,1196
724,1208
724,1209
724,1210
724,1213
725,776
725,828
725,829
725,925
725,937
725,1003
725,1024
725,1152
725,1153
725,1241
726,753
726,754
726,757
726,766
726,777
726,793
726,798
726,897
726,909
726,940
726,1019
726,1050
726,1078
726,1099
726,1226
726,1230
726,1240
726,1242
726,1259
727,736
727,796
727,865
727,910
727,987
727,1115
727,1180
727,1181
728,774
728,860
728,920
728,963
728,1000
728,1022
728,1023
728,1053
728,1069
728,1202
728,1228
729,730
729,784
729,858
729,1008
729,1036
729,1046
729,1106
729,1130
729,1219
729,1237
730,784
730,858
730,1008
730,1036
730,1046
730,1106
730,1130
730,1219
730,1237
731,1260
732,803
732,883
732,941
733,997
733,1038
734,745
734,864
734,950
734,1026
734,1080
734,1215
735,758
735,840
735,859
735,861
735,1167
735,1182
735,1183
735,1254
735,1256
736,796
736,865
736,910
736,987
736,1115
736,1180
736,1181
737,785
737,817
737,929
737,1114
737,1118
737,1139
737,1154
737,1176
738,967
738,977
738,981
738,1145
738,1146
738,1147
738,1264
739,766
739,793
739,1019
739,1050
739,1192
739,1230
739,1259
740,741
740,852
740,853
740,854
740,855
740,915
740,917
740,918
740,955
740,956
740,957
740,958
740,960
740,967
740,1075
740,1077
741,852
