"source","target"
528,913
528,949
528,1218
528,1257
529,615
529,673
529,800
529,839
529,913
529,949
529,1013
529,1218
529,1257
530,781
530,912
530,1086
530,1184
530,1185
531,614
531,702
531,856
531,857
531,1084
532,667
532,693
532,704
532,785
532,1072
532,1139
532,1237
532,1251
533,586
533,864
533,1026
533,1064
533,1253
534,536
535,661
535,978
537,802
537,867
537,948
537,1103
537,1105
537,1192
537,1219
537,1254
539,914
539,1081
539,1142
539,1260
540,1079
540,1138
540,1245
541,545
541,549
542,544
542,547
542,975
544,547
544,975
545,549
545,824
546,936
546,971
547,975
547,976
548,825
548,974
550,971
550,976
551,805
551,869
551,882
551,951
551,1106
551,1255
552,555
552,680
552,745
552,802
552,952
552,1093
552,1094
552,1095
552,1097
552,1122
552,1250
553,639
553,877
553,1216
554,555
554,605
554,653
554,990
554,1011
554,1094
554,1095
554,1117
554,1162
555,653
555,952
555,990
555,1011
555,1094
555,1095
555,1117
555,1250
556,581
556,582
556,601
556,641
556,646
556,678
556,681
556,749
556,871
556,872
556,885
556,944
556,1035
556,1135
557,558
557,559
557,895
557,896
557,898
557,1030
558,559
558,895
558,896
558,898
559,895
559,896
559,898
560,897
561,623
562,624
563,622
565,937
565,1054
566,579
567,638
567,642
567,667
567,693
567,785
567,1046
567,1072
567,1251
568,702
568,806
568,856
568,857
568,1014
569,801
569,988
569,1027
569,1085
569,1104
570,801
570,830
570,864
570,1026
570,1064
570,1080
570,1215
571,572
571,573
571,574
571,851
572,573
572,574
572,851
573,574
573,851
574,851
574,1071
575,1098
576,1206
578,1100
580,674
580,1099
581,582
581,601
581,629
581,641
581,646
581,678
581,681
581,871
581,944
581,988
581,1035
581,1135
582,601
582,629
582,641
582,646
582,678
582,681
582,870
582,871
582,944
582,988
582,1035
582,1167
583,638
583,642
583,748
583,883
583,941
583,1046
583,1155
583,1176
583,1244
584,651
584,679
584,942
584,943
584,1123
584,1168
585,632
585,749
585,847
585,872
585,886
585,950
585,1080
585,1107
585,1133
585,1224
585,1248
586,695
586,864
586,1193
586,1194
586,1253
587,701
587,783
587,786
587,799
587,863
587,889
587,1113
587,1140
588,589
588,728
588,860
588,1083
589,728
589,860
589,1083
590,591
590,592
591,592
592,854
593,631
593,647
593,654
593,688
593,731
593,733
593,771
593,822
593,879
593,884
593,964
593,995
593,996
593,1006
593,1096
593,1134
593,1156
593,1157
593,1223
594,608
594,744
594,868
594,1120
595,732
595,742
595,743
595,746
595,1009
595,1038
595,1163
595,1225
595,1232
596,607
596,630
596,648
596,690
596,820
596,847
596,868
596,874
596,886
596,890
596,945
596,982
596,993
596,994
596,1133
596,1200
596,1201
596,1224
597,1039
600,752
601,641
601,646
601,678
601,681
601,871
601,872
601,944
601,988
601,1035
602,654
602,710
602,747
602,1081
602,1124
602,1175
602,1260
603,643
603,655
603,986
603,1037
603,1108
603,1124
603,1261
604,651
604,1162
605,653
605,990
605,1011
605,1094
605,1095
605,1117
605,1162
606,1008
606,1118
606,1154
607,630
607,648
607,690
607,820
607,890
607,982
607,993
607,994
607,1133
607,1200
607,1201
608,744
608,880
608,966
608,991
609,647
609,684
609,688
609,731
609,772
609,879
609,964
609,995
609,1096
609,1134
609,1223
610,703
610,705
610,727
610,1115
611,637
611,1012
612,665
612,702
612,756
612,856
612,857
613,919
613,1127
614,702
614,856
614,857
614,1042
614,1084
615,673
615,839
615,913
615,949
615,1013
615,1218
615,1257
616,986
616,1221
616,1261
617,659
617,728
617,860
618,1065
618,1068
619,757
619,782
620,1109
622,1148
625,735
625,784
625,804
625,833
625,858
625,1062
625,1235
625,1256
626,843
626,1220
626,1246
627,716
627,1082
627,1216
628,672
628,986
628,1063
628,1127
628,1221
629,641
629,870
629,871
629,944
629,1167
630,640
630,690
630,868
630,945
630,950
630,982
630,993
630,994
630,1166
630,1174
630,1200
630,1201
631,647
631,654
631,731
631,747
631,848
631,884
631,995
631,1096
631,1134
631,1223
632,749
632,847
632,872
632,885
632,886
632,1107
632,1133
632,1198
632,1224
632,1248
633,723
633,759
633,768
633,1229
634,797
635,726
636,828
637,907
638,642
638,748
638,883
638,941
638,1046
638,1176
638,1244
639,1216
639,1245
640,868
640,945
640,949
640,950
640,1166
640,1174
641,646
641,678
641,681
641,871
641,944
641,988
641,1035
642,748
642,883
642,941
642,1046
642,1176
642,1244
643,655
643,953
643,986
643,1015
643,1038
643,1108
643,1261
644,711
644,716
644,1007
645,709
645,1013
645,1120
645,1121
645,1218
645,1257
646,678
646,681
646,749
646,871
646,872
646,944
646,1035
646,1248
647,688
647,731
647,771
647,772
647,822
647,879
647,884
647,964
647,995
647,996
647,1006
647,1096
647,1134
647,1223
648,690
648,820
648,874
648,886
648,890
648,982
648,993
648,994
648,1133
648,1200
648,1201
648,1224
649,655
649,686
649,691
649,742
649,773
649,875
649,878
649,992
649,1037
649,1038
649,1163
649,1165
649,1203
649,1225
650,745
650,821
650,870
650,894
650,1093
650,1097
651,942
651,943
651,1123
652,1018
652,1106
652,1177
653,990
653,1011
653,1094
653,1095
653,1117
653,1162
653,1192
653,1250
654,731
654,747
654,848
654,995
654,1096
654,1134
654,1175
654,1223
655,992
655,1037
655,1038
655,1108
655,1124
655,1163
655,1203
655,1225
656,1066
657,1073
659,766
659,903
660,1047
660,1149
662,741
664,765
664,780
664,861
665,756
666,1220
667,693
667,704
667,785
667,1046
667,1072
667,1237
667,1251
668,694
668,736
668,865
668,1236
669,673
669,695
669,864
669,1064
669,1253
670,802
670,804
670,833
670,859
670,948
670,1062
670,1182
670,1183
670,1219
670,1235
670,1256
671,841
672,986
672,1015
672,1063
672,1127
672,1221
673,695
673,913
673,949
673,1218
674,676
674,677
676,677
677,777
678,681
678,749
678,871
678,872
678,944
678,1035
678,1248
679,942
679,943
679,946
679,947
679,1043
679,1123
679,1168
680,804
680,870
680,1093
680,1097
680,1122
680,1167
680,1256
681,749
681,871
681,872
681,944
681,1035
681,1248
682,844
682,1004
682,1036
683,685
683,688
683,771
683,822
683,823
683,881
683,884
683,892
683,893
683,964
683,985
683,996
683,997
683,1006
683,1156
683,1157
683,1164
684,686
684,773
684,875
684,878
684,992
684,1165
684,1203
685,823
685,881
685,892
685,893
685,984
685,985
685,997
685,1010
685,1156
685,1157
685,1164
685,1204
685,1231
686,691
686,773
686,875
686,878
686,992
686,1165
686,1203
687,1227
688,731
688,771
688,772
688,822
688,879
688,884
688,964
688,995
688,996
688,1096
688,1134
688,1223
689,872
689,876
689,885
689,891
689,1135
689,1198
690,744
690,820
690,890
690,982
690,993
690,994
690,1200
690,1201
691,742
691,773
691,875
691,878
691,992
691,1038
691,1163
691,1165
691,1203
691,1225
692,1234
693,704
693,785
693,1072
693,1237
693,1251
694,736
694,865
695,864
695,1064
695,1253
696,701
696,783
696,786
696,799
696,803
696,866
696,1217
697,1100
697,1131
699,700
701,783
701,786
701,799
701,866
701,946
701,947
701,1017
701,1043
701,1217
702,856
702,857
702,1084
703,705
703,727
703,840
704,785
704,1072
704,1237
704,1251
705,834
705,1239
706,1241
707,739
708,738
709,839
709,1013
709,1121
709,1218
709,1257
710,914
710,1081
710,1124
710,1175
710,1260
710,1261
712,933
713,715
713,814
713,815
714,813
714,959
715,814
715,815
715,916
716,1216
718,834
718,1239
719,1074
720,721
721,792
723,759
723,1068
723,1229
724,899
724,1115
725,828
725,829
725,937
726,940
727,778
727,1115
728,860
729,730
729,734
729,764
729,858
729,859
729,1235
730,734
730,764
730,858
730,859
730,1235
731,747
731,772
731,879
731,884
731,964
731,995
731,996
731,1096
731,1134
731,1223
732,742
732,743
732,746
732,750
732,991
732,1009
732,1136
732,1169
732,1197
732,1225
732,1232
732,1233
733,884
733,985
733,996
733,997
733,1005
733,1006
733,1119
733,1156
733,1157
733,1164
733,1204
733,1231
734,764
734,858
734,859
735,763
735,784
735,858
735,930
735,1027
735,1062
735,1085
735,1212
736,865
736,1236
737,1025
737,1116
737,1208
737,1209
737,1210
737,1213
738,1264
740,741
740,1077
742,743
742,746
742,773
742,875
742,1009
742,1038
742,1163
742,1225
742,1232
743,746
743,1009
743,1038
743,1163
743,1197
743,1225
743,1232
745,825
745,1093
745,1097
745,1122
746,1009
746,1038
746,1163
746,1197
746,1225
746,1232
747,1124
747,1175
748,883
748,941
748,951
748,1155
748,1244
749,847
749,872
749,885
749,886
749,1035
749,1198
749,1224
749,1248
750,991
750,1009
750,1120
750,1121
750,1136
750,1169
750,1232
750,1233
751,754
753,754
755,1067
755,1071
756,1179
759,1068
759,1229
760,1114
761,762
761,1129
763,930
763,1207
763,1212
765,780
765,861
765,1182
765,1183
766,787
766,903
766,1050
766,1230
767,835
767,836
767,1178
768,1052
768,1229
769,869
769,882
770,880
770,966
770,991
770,1009
770,1136
770,1197
770,1233
771,772
771,822
771,879
771,884
771,964
771,995
771,996
771,1096
771,1134
771,1223
772,822
772,879
772,964
772,995
772,1096
772,1134
772,1223
773,875
773,878
773,992
773,1163
773,1165
773,1203
779,928
779,1138
779,1214
780,859
780,861
780,1182
780,1183
781,912
781,1086
781,1184
781,1185
783,786
783,799
783,803
783,866
783,946
783,947
783,1017
783,1043
783,1217
784,858
784,988
784,1062
784,1085
785,1046
785,1072
785,1237
785,1251
786,799
786,803
786,866
786,946
786,947
786,1017
786,1043
786,1217
787,1050
787,1128
788,789
788,790
788,791
788,909
789,790
789,791
790,791
792,794
793,1158
795,888
795,919
796,1082
796,1083
798,887
798,902
798,1024
799,863
799,866
799,1140
799,1217
800,839
801,1026
801,1027
801,1085
801,1104
802,833
802,948
802,952
802,1103
802,1105
802,1219
802,1250
803,866
803,1017
803,1043
803,1176
803,1217
804,833
804,1062
804,1167
804,1235
804,1256
805,869
805,989
805,1106
805,1255
806,1014
806,1177
807,808
807,809
807,810
807,811
807,812
808,809
808,810
808,811
808,812
809,810
809,811
809,812
810,811
810,812
811,812
814,815
815,1090
816,1150
817,999
818,819
818,906
818,907
819,906
819,907
820,874
820,890
820,982
820,993
820,994
820,1200
821,824
821,894
822,823
822,879
822,884
822,892
822,893
822,964
822,996
822,1006
822,1134
823,881
823,892
823,893
823,984
823,985
823,997
824,894
827,921
827,931
828,829
830,864
830,1064
830,1080
830,1107
830,1215
831,832
831,1079
832,1079
833,859
833,1062
833,1182
833,1183
833,1219
833,1235
833,1256
834,1239
835,836
838,842
839,913
839,949
839,1013
839,1218
839,1257
840,1259
841,1018
841,1177
843,1110
844,1004
844,1036
845,1202
845,1247
846,1143
847,886
847,950
847,993
847,994
847,1107
847,1133
847,1224
847,1248
849,1130
850,938
850,1000
850,1087
851,1051
851,1151
852,853
852,854
852,855
853,854
853,855
854,855
854,955
856,857
856,1084
857,1084
858,1062
858,1235
859,861
859,1182
859,1183
859,1219
859,1235
860,1144
861,1182
861,1183
861,1219
862,920
863,889
863,1113
863,1140
864,1026
864,1064
864,1215
864,1253
865,1236
866,1017
866,1043
866,1217
867,948
867,1103
867,1105
867,1192
867,1254
868,945
868,950
868,1166
868,1174
868,1201
869,882
869,1106
870,944
870,1167
871,944
871,1035
871,1135
872,885
872,1035
872,1135
872,1198
872,1248
873,965
874,876
874,886
874,890
874,891
874,982
874,993
874,994
874,1133
874,1198
874,1200
874,1224
875,878
875,992
875,1163
875,1165
875,1203
876,885
876,891
876,1198
878,992
878,1037
878,1165
878,1203
879,884
879,964
879,995
879,996
879,1096
879,1134
879,1223
880,966
880,991
880,1120
880,1136
880,1197
880,1233
881,892
881,893
881,984
881,985
881,997
881,1005
881,1010
881,1156
881,1157
881,1164
881,1199
881,1204
881,1231
883,983
883,1155
883,1244
884,964
884,995
884,996
884,997
884,1006
884,1096
884,1119
884,1134
884,1156
884,1157
884,1223
884,1231
885,886
885,891
885,1035
885,1135
885,1198
885,1248
886,891
886,982
886,993
886,994
886,1133
886,1198
886,1224
888,919
889,1113
889,1140
890,982
890,993
890,994
890,1133
890,1200
890,1201
891,1198
892,893
892,984
892,985
892,997
892,1156
892,1157
892,1164
892,1231
893,984
893,985
893,997
893,1156
893,1157
893,1164
893,1231
895,896
895,898
896,898
898,1091
898,1262
899,1051
901,902
901,940
903,905
903,1050
903,1230
905,1230
906,907
908,922
908,998
909,1089
910,939
911,1022
911,1023
912,987
913,949
913,1013
913,1218
913,1257
914,1081
914,1260
915,917
915,918
916,954
917,918
917,957
918,960
921,931
922,924
922,1041
928,1138
928,1214
929,1114
929,1139
930,1207
930,1212
932,1226
935,973
936,971
937,1152
938,1000
938,1150
939,1151
941,951
941,1155
941,1244
942,943
942,1044
942,1045
942,1123
942,1168
943,1044
943,1045
943,1123
943,1168
944,988
944,1035
944,1167
945,950
945,1166
945,1174
945,1201
946,947
946,1017
946,1043
946,1217
947,1017
947,1043
947,1217
948,952
948,1103
948,1105
948,1219
948,1250
949,1013
949,1166
949,1218
949,1257
950,1107
950,1166
950,1174
950,1215
951,989
951,1255
952,1122
952,1250
953,1015
953,1108
953,1169
955,956
955,957
956,957
958,960
960,1075
961,962
962,1092
963,1196
963,1202
964,995
964,996
964,1006
964,1096
964,1134
964,1223
965,1199
966,991
966,1120
966,1136
966,1197
966,1233
968,970
969,970
969,1031
975,976
977,981
979,980
979,1049
982,993
982,994
982,1133
982,1200
982,1201
982,1224
983,1155
984,985
984,997
984,1005
984,1010
984,1156
984,1157
984,1164
984,1199
984,1204
984,1231
985,997
985,1005
985,1010
985,1119
985,1156
985,1157
985,1164
985,1199
985,1204
985,1231
986,1015
986,1108
986,1221
986,1261
988,1085
988,1104
989,1237
989,1255
990,1011
990,1094
990,1095
990,1117
990,1162
991,1120
991,1121
991,1136
991,1197
991,1232
991,1233
992,1037
992,1038
992,1163
992,1165
992,1203
993,994
993,1133
993,1200
993,1201
993,1224
994,1133
994,1200
994,1201
994,1224
995,996
995,1096
995,1134
995,1223
996,997
996,1006
996,1096
996,1134
996,1156
996,1157
996,1223
996,1231
997,1005
997,1006
997,1010
997,1016
997,1119
997,1156
997,1157
997,1164
997,1204
997,1231
1000,1150
1001,1151
1004,1036
1004,1132
1005,1010
1005,1119
1005,1156
1005,1157
1005,1164
1005,1199
1005,1204
1005,1231
1006,1096
1006,1119
1006,1134
1006,1156
1006,1157
1006,1164
1006,1223
1006,1231
1007,1234
1008,1118
1008,1154
1009,1136
1009,1163
1009,1197
1009,1225
1009,1232
1009,1233
1010,1156
1010,1157
1010,1164
1010,1199
1010,1204
1010,1231
1011,1094
1011,1095
1011,1117
1011,1162
1012,1249
1013,1121
1013,1218
1013,1257
1015,1063
1015,1108
1015,1169
1017,1043
1017,1217
1018,1177
1022,1023
1025,1208
1025,1209
1025,1210
1025,1213
1025,1236
1027,1085
1027,1104
1028,1112
1029,1030
1032,1033
1032,1034
1033,1034
1035,1135
1035,1248
1037,1038
1037,1124
1037,1165
1037,1203
1038,1163
1038,1225
1040,1041
1040,1055
1041,1055
1043,1217
1044,1045
1044,1123
1044,1168
1044,1192
1044,1258
1045,1123
1045,1168
1045,1192
1045,1258
1046,1176
1046,1244
1047,1111
1048,1263
1049,1262
1050,1128
1050,1230
1052,1229
1054,1205
1057,1058
1060,1061
1061,1068
1062,1235
1062,1256
1063,1127
1064,1080
1064,1107
1064,1215
1064,1253
1066,1113
1067,1071
1067,1116
1072,1237
1072,1251
1073,1220
1074,1191
1075,1077
1078,1141
1080,1107
1080,1215
1080,1248
1081,1175
1081,1260
1082,1083
1085,1104
1086,1102
1086,1184
1086,1185
1086,1238
1088,1229
1090,1091
1093,1097
1093,1122
1094,1095
1094,1117
1094,1250
1095,1117
1095,1250
1096,1134
1096,1223
1097,1122
1102,1238
1103,1105
1103,1192
1103,1219
1103,1254
1105,1192
1105,1219
1105,1254
1106,1255
1107,1215
1107,1248
1108,1261
1109,1110
1113,1140
1114,1139
1116,1208
1116,1209
1116,1210
1116,1213
1117,1162
1117,1250
1118,1154
1119,1156
1119,1157
1119,1164
1119,1204
1119,1231
1120,1121
1120,1136
1120,1197
1120,1233
1121,1136
1121,1233
1122,1250
1123,1168
1124,1175
1124,1203
1124,1261
1125,1126
1125,1137
1126,1137
1133,1198
1133,1200
1133,1224
1134,1223
1136,1197
1136,1232
1136,1233
1137,1254
1138,1214
1143,1222
1145,1146
1145,1147
1146,1147
1152,1153
1156,1157
1156,1164
1156,1204
1156,1231
1157,1164
1157,1204
1157,1231
1159,1160
1159,1161
1160,1161
1161,1243
1163,1225
1164,1199
1164,1204
1164,1231
1165,1203
1166,1174
1167,1256
1169,1232
1170,1171
1170,1173
1171,1173
1174,1201
1175,1260
1175,1261
1176,1244
1179,1228
1180,1181
1182,1183
1182,1219
1183,1219
1184,1185
1186,1189
1187,1190
1192,1258
1193,1194
1197,1232
1197,1233
1198,1224
1199,1204
1200,1201
1202,1247
1204,1231
1207,1212
1208,1209
1208,1210
1208,1213
1209,1210
1209,1213
1210,1213
1218,1257
1219,1235
1225,1232
1232,1233
1235,1256
1237,1251
1237,1255
1240,1242
